Hidden Layers,Nodes per Layer,Learning Rate,Epochs,Loss,Precision,Recall,F1,Training_time (sec)
1,512,0.01,500,1911.2154832148872,0.5309403486152684,0.459375,0.4890439671179331,64.11571192741394
1,512,0.01,1000,1139.7899121499572,0.6140904205536626,0.584375,0.5972931307163748,133.91751837730408
1,512,0.02,500,1169.8928350093433,0.6201028503660082,0.571875,0.5941606813113937,68.08106827735901
1,512,0.01,2000,598.5817144673315,0.7299165670220189,0.675,0.7005088934100301,264.5895688533783
1,512,0.02,1000,609.9578032672591,0.719283366740042,0.7,0.7084737573067575,132.21423411369324
1,512,0.1,500,3375.7391588982764,0.7422449774904907,0.6125,0.6081973647239272,64.82279706001282
1,512,0.02,2000,269.25376449416945,0.8169354525490785,0.7625,0.7877165230879422,258.75471472740173
1,512,0.1,1000,75.58135355421169,0.9240742114755746,0.878125,0.8994819340547189,127.45511674880981
1,1024,0.01,500,1315.696444988,0.6330872812869996,0.603125,0.6162578628681994,132.43081378936768
1,512,0.1,2000,31.513777901807252,0.9253076748704154,0.890625,0.9070403361197,281.8520042896271
1,1024,0.01,1000,631.7330621116241,0.7031930571281111,0.675,0.6858492967753179,269.52860260009766
1,1024,0.02,500,635.2896084867825,0.7199988141660156,0.70625,0.7100840799112212,141.02307629585266
1,1024,0.02,1000,247.7444397904655,0.7561596031191916,0.765625,0.7564441600889418,286.04255056381226
1,1024,0.01,2000,240.706235018376,0.7663999976346978,0.75625,0.7576496967478541,566.0052173137665
1,1024,0.1,500,46.743397920062236,0.8922592817662711,0.865625,0.8779760449663497,143.3942461013794
1,1024,0.02,2000,75.66988131351621,0.7962740384615385,0.7875,0.7886958658540786,574.105144739151
1,1024,0.1,1000,19.01606063431118,0.9145003315253636,0.865625,0.8889493466247853,289.91492795944214
1,2048,0.01,500,379.9343318925645,0.6751559724063376,0.68125,0.6730751169655728,269.2181634902954
1,1024,0.1,2000,10.260515377124465,0.9186423404371095,0.875,0.8958501441672384,592.9428155422211
1,2048,0.01,1000,100.40306106351217,0.7365453245025566,0.740625,0.7363006345579992,559.415506362915
1,2048,0.02,500,102.40318096178612,0.7252887648765558,0.740625,0.7298509108425112,288.0729594230652
1,2048,0.02,1000,32.3582181415145,0.7886880962454303,0.771875,0.7771378602505491,561.4852533340454
1,2048,0.01,2000,31.793802679147284,0.775360497780556,0.76875,0.770413542284625,1123.4467339515686
1,2048,0.1,500,7.872228674003937,0.854304474731304,0.875,0.8634886108677293,280.1336295604706
1,2048,0.02,2000,15.121049604816779,0.821051316515026,0.784375,0.7996961019654787,1120.434751033783
2,512,0.01,500,712.3540972344638,0.6042976758477259,0.584375,0.592834627272391,146.41308879852295
1,2048,0.1,1000,4.557911792073612,0.8673582534508512,0.871875,0.8686544921528025,551.0831732749939
2,512,0.01,1000,393.6388032175414,0.6996388558888559,0.628125,0.6599289802327973,255.57841515541077
2,512,0.02,500,396.637265317739,0.7526953946341592,0.69375,0.7197807565019828,125.44517850875854
1,2048,0.1,2000,2.691219829439464,0.8830414608705499,0.875,0.8775613303367328,981.7300879955292
2,512,0.01,2000,186.70228007919903,0.7549144622287037,0.68125,0.7141102644043821,507.0317540168762
2,512,0.02,1000,192.68525625765773,0.7699886185033409,0.709375,0.7370234638604337,242.74875903129578
2,512,0.1,500,18577.3313982014,0.46672041796198016,0.384375,0.3525019747465105,113.53955841064453
2,512,0.1,1000,49.645684457513426,0.9391693397697786,0.853125,0.892723523333852,230.18133211135864
2,512,0.02,2000,91.12905901938069,0.8133479848142194,0.728125,0.7673991603632231,459.6929748058319
2,1024,0.01,500,300.8257147130822,0.6414962736653914,0.615625,0.6274582915037146,241.2726697921753
2,512,0.1,2000,18.45590782740397,0.9629528697758747,0.871875,0.9137356614725576,477.6456182003021
2,1024,0.02,500,103.3463068758359,0.6873062188114366,0.671875,0.6774104808520205,284.9278652667999
2,1024,0.01,1000,100.08513047495128,0.686331180972695,0.678125,0.6806101404729599,548.2346992492676
2,1024,0.02,1000,41.69147852715463,0.7162539860830939,0.68125,0.6967443749870472,555.0858402252197
2,1024,0.01,2000,42.7159796744651,0.7237525818396129,0.684375,0.7009412193863281,1122.9661920070648
2,1024,0.1,500,20.172932711853583,0.9451597744360903,0.834375,0.8840087517876206,282.4891040325165
2,1024,0.02,2000,20.364616618153853,0.7344530700396974,0.6875,0.708117655395868,1118.1680722236633
2,1024,0.1,1000,11.234108844727654,0.9477016920128374,0.821875,0.8779617199860918,564.613832950592
2,2048,0.01,500,42.53672232193928,0.5930888458295687,0.5625,0.5723204336728986,661.2027490139008
2,1024,0.1,2000,6.5414950906503035,0.9509054670819378,0.828125,0.8825859589826214,1233.3176896572113
2,2048,0.01,1000,18.661497370315498,0.6105575066324965,0.571875,0.5853402329786569,1429.9925935268402ca
2,2048,0.01,2000,9.285279236355407,0.6346090087681354,0.59375,0.6079338963336454,1807.4234533309937
2,2048,0.02,500,17.95903518572342,0.6292453060496365,0.590625,0.6028987321391721,559.495646238327
2,2048,0.02,1000,9.011323982479677,0.6479250554468579,0.5875,0.6092338005067859,1122.244644165039
2,2048,0.1,500,2.4568086522726804,0.843912305046759,0.784375,0.8095419422954624,564.7937662601471
2,2048,0.02,2000,4.730001184031778,0.6609219859600957,0.5875,0.6147021340974593,2257.4846913814545
2,2048,0.1,1000,1.5763855737145502,0.8406071809114675,0.775,0.8034682196308784,1130.9660575389862
2,2048,0.1,2000,1.0019794640572246,0.8612344258034185,0.775,0.8114610256401811,1270.708245754242
Hidden Layers,Nodes per Layer,Learning Rate,Epochs,Loss,Precision,Recall,F1,Training_time (sec)
3,512,0.01,500,414.5860793636843,0.6406405296054929,0.609375,0.6240316681046707,105.5388252735138
3,512,0.01,1000,194.4847347904635,0.6879264838918642,0.646875,0.6651937094394901,214.70431756973267
3,512,0.02,500,176.9703143183577,0.7124964512832159,0.653125,0.6782931751352803,105.08748865127563
3,512,0.01,2000,93.12440905591342,0.7312689229049523,0.65,0.6870910280510751,444.30559968948364
3,512,0.02,1000,85.61441802640138,0.7486455967158732,0.684375,0.712260931313642,230.7336676120758
3,512,0.1,500,38456.06303929578,0.125,0.025,0.04166666666666667,111.91845655441284
3,512,0.1,1000,23774.14418962928,0.35615079365079366,0.153125,0.212465469244963,223.00136542320251
3,512,0.02,2000,44.85065763431683,0.7895721823804379,0.690625,0.7331830529054626,445.3715238571167
3,1024,0.01,500,80.35034621118834,0.5510469419326929,0.55625,0.5530050862401291,265.7509386539459
3,512,0.1,2000,20.452279177610677,0.9483921908844511,0.884375,0.9144293145120237,489.83275079727173
3,1024,0.01,1000,35.447707012747756,0.5787072046948702,0.56875,0.5723195968069199,568.0150835514069
3,1024,0.02,500,33.18902639249037,0.5672574179878004,0.553125,0.5569531089660661,292.2555899620056
3,1024,0.01,2000,18.140693066468767,0.5932281788829464,0.55625,0.5724757177225557,1181.9227879047394
3,1024,0.02,1000,16.999238944731648,0.5794405550688372,0.559375,0.5667820153710512,605.2394847869873
3,1024,0.1,500,8.46364313849643,0.9141407047657047,0.796875,0.8479650163708021,302.8928892612457
3,1024,0.1,1000,4.495958349023483,0.9305309721396935,0.803125,0.8592298838492916,607.7655456066132
3,1024,0.02,2000,9.155928858355443,0.5987507364515219,0.56875,0.5810749102065271,1209.9166955947876
3,2048,0.01,500,16.071340885627198,0.41948822698265165,0.440625,0.42579600505307863,735.8947772979736
3,1024,0.1,2000,2.7700168080205176,0.9432709017386436,0.790625,0.8574644437641041,1293.3116643428802
3,2048,0.01,1000,8.270730059242435,0.434357251121957,0.446875,0.4367220171226792,1635.9304916858673
3,2048,0.02,500,6.203914508368504,0.4589853262144656,0.5,0.47460888900323733,914.6755158901215
3,2048,0.01,2000,4.41128746718643,0.44422340388858245,0.446875,0.44151325368670874,3490.9854369163513
3,2048,0.02,1000,3.4535445735514734,0.4756700355224104,0.49375,0.4807876282897127,1748.0146980285645
3,2048,0.1,500,1.329342624722507,0.8861309690683115,0.73125,0.7960747738129422,878.9323019981384
3,2048,0.1,1000,0.8347043966837546,0.8922887097950177,0.728125,0.7962586158880132,1771.786734342575
Hidden Layers,Nodes per Layer,Learning Rate,Epochs,Loss,Precision,Recall,F1,Training_time (sec)
3,2048,0.02,2000,1.930322664225775,0.483789326209539,0.490625,0.4838834843941665,3458.1407215595245
3,2048,0.1,2000,0.5297899444616812,0.9209119352869355,0.728125,0.8051539655012933,3458.722301006317
